,P_I_eq,U_I_eq,P_pcr_pos_index_HH,U_pcr_pos_index_HH,P_pcr_pos_neighbours,U_pcr_pos_neighbours,P_nu_index_HH,U_nu_index_HH,P_nu_neighbours,U_nu_neighbours
0,0.01597695021175807,0.014928035381563771,0.0448970520510049,0.11052879702674237,0.011089914536566643,0.014922514663207832,7.176278335376416,6.3511676246628275,20.040311385501905,17.962160936067026
1,0.00869741835034897,0.014928959739539158,0.03826984603353081,0.11569197913970489,0.006361905837473519,0.01670906007450766,7.306541157057247,6.2638436527890455,20.83915285984698,18.41319400450168
2,0.014606716771261512,0.016424418966242447,0.040143372674516196,0.11548671324591525,0.012313620669036329,0.013650936722059201,6.739555418693223,5.89693769021387,19.97079972484446,17.67662677629152
3,0.014148900990394106,0.010159288531960537,0.03281593348745381,0.10848327336448149,0.009188838839946922,0.014233260724012922,6.944771002899747,6.085285999439269,19.905303481808314,18.80705492127109
4,0.010952526938208968,0.01111150527357372,0.026762395933502426,0.10967183667546342,0.011525113304674805,0.01740045813748481,6.9516337171422355,6.48153222143878,20.93294999092502,19.01586762188369
5,0.0112141824247732,0.015121000675970945,0.04313959482876658,0.10854296399325568,0.01171410072082011,0.014542735377196822,7.196143609628648,6.285863561499705,20.23804004706356,18.677315522728293
6,0.015672576109549592,0.012357927193067567,0.054345626563456324,0.11216488372974864,0.011104836453971702,0.020850167429981074,7.171044466376437,6.191648854919399,19.993690149635558,17.73018056388005
7,0.013419363150191278,0.01111150922996214,0.031246641186619184,0.1143656051803577,0.013811166208331671,0.01722340265541525,6.9057309621758325,6.759691022905805,20.45566111642854,18.524420884364098
8,0.014291246893015632,0.011585837548682736,0.03761887013853299,0.11889341461041028,0.011059558701526213,0.013953408636646503,6.941610207066512,6.371446343895561,19.78964360401328,18.072521343936074
9,0.013879047494465167,0.00961802339579668,0.027311085330597652,0.12045642614306652,0.013360897804073906,0.013733360279231785,6.568241994261934,6.306318432417946,20.84129150063599,17.82828371290378
10,0.013883155192011692,0.008397701639966282,0.0462018021917623,0.12295600093031459,0.00724023725865235,0.01665268400913196,6.644854683754369,6.15557543896467,20.187554030059054,17.902962145560156
11,0.014343318600083555,0.008197220585342852,0.028659453506904006,0.13337805115149276,0.011846268483097432,0.018484517671245534,7.149983193273689,6.319423088122056,20.002032716708367,18.42350398795566
12,0.012800870645179471,0.013001970959318586,0.042119571339822984,0.15102631496607344,0.014858958427779336,0.015218075212467352,7.0657616681874895,6.076985009910069,20.046725728897506,18.7360279202567
13,0.018042252119998287,0.014541820843226114,0.039769386107469745,0.14519081556049185,0.011448708338717984,0.014694798898973927,6.820887527766537,5.972532439831254,19.822194961766726,18.227336257056894
14,0.014560334120341351,0.011642493448319809,0.03948296673683757,0.13741170168504024,0.012177821775679276,0.021739193890573848,7.00597827782437,6.091994910154023,20.71715138453923,18.137796243936815
15,0.014235684644533673,0.014346161852931522,0.05874997785877221,0.13110666013592695,0.008648299212464506,0.014093515848018023,7.270743658421928,6.323890292190858,20.210810127209577,18.433451367862315
16,0.010753985875005872,0.011438408171556402,0.04703326942350705,0.12485510780339569,0.010540360418921303,0.014591825592045754,7.211182839306752,5.896167225652885,20.71889062097881,17.37139326732005
17,0.013391189208345538,0.01040642955181275,0.054114460570800535,0.13763686462085847,0.011109754263686064,0.014864803106675312,7.20802389873767,6.522314820090175,20.194801605967236,18.346810044787688
18,0.014215318598575638,0.012120750703529538,0.04662413731955832,0.13689648197778065,0.011952084665734069,0.014850412266893006,7.037886033659357,6.284124531061185,19.833950752662464,18.099420931142117
19,0.01278758752029178,0.01053632748658004,0.03379289673501184,0.10635527721100761,0.014414272195795183,0.015986127391058744,6.922233294384826,6.277599848278101,20.338647868772465,18.89488903962894
20,0.012916489584976916,0.010929661934195043,0.032969243117859426,0.1182394484571606,0.0072838253197603986,0.009627070183342424,6.9376879986052,6.174202331177866,19.980512637067942,18.43034649936984
21,0.011286123839255844,0.012673414751950015,0.04478193522351249,0.11929746807905364,0.010652312361316165,0.016409607608039136,6.6835947311438195,6.0257821958311215,20.57080864692644,18.68997591555064
22,0.018426108345691146,0.010366805601074927,0.03747388055603042,0.11631258554428008,0.01439304029824275,0.020196815170064726,7.386714251512245,6.116714095462917,20.842155902430843,17.619697571713267
23,0.016860004575889223,0.009510737451252737,0.041175453358754506,0.153899592492598,0.008213657880789897,0.01392786402448844,7.098300164718482,6.48689577097338,20.413554596348416,18.105962915078873
24,0.014097535367175429,0.008296074924369623,0.06654639078210027,0.11787392138973879,0.013303946058897781,0.009873641074128175,7.33299312657491,6.17970431871013,20.80367196323685,18.96204528614312
25,0.016777235491530144,0.009761909071021261,0.05216470898602135,0.1073955718714409,0.009121421529132945,0.014241452456793752,6.9532603121260035,6.500601277439254,20.16465235443733,17.26377411545234
26,0.01588150946023509,0.011250929902577046,0.037992617705095995,0.10147232625122007,0.015471487969159488,0.017566097320154513,7.3217745269857035,6.208268621394113,20.816288637623938,17.561806481647594
27,0.012647260652915403,0.015213713424837585,0.038374032092761544,0.12920980756396094,0.018667958424022447,0.018737465860584918,7.393554860049873,6.209252439516801,20.571973220662155,18.31497330907405
28,0.016085096950713782,0.010409840226028389,0.035208735578199674,0.1062752558235275,0.014174265899575185,0.013975376002800726,7.235127875023031,6.460210954656016,20.27787986387047,18.41224534075499
29,0.01595160663733877,0.008901179577078477,0.06019427208593693,0.129067613157096,0.007775156495241622,0.013892887095833792,7.12991596700443,6.165969040420677,19.375546633240702,17.653142350133
30,0.017633538184601047,0.012751456130024447,0.03884871750770482,0.12948708409231408,0.008760508310907814,0.013525767758253999,7.008888751003499,6.309628323160609,21.375297075740303,18.474446472397425
31,0.012963708752058361,0.012016120592783144,0.07183269568094684,0.10311776149314363,0.010540373790989559,0.009873203842839842,7.1049112175985565,6.012587058549041,20.45725006919241,18.357234505904792
32,0.015085094792867333,0.008872624309968723,0.06108486412511765,0.11646200943267365,0.007775380206852822,0.01695645016283154,6.947626825454949,6.337079416261677,20.16726426334886,18.7016777001084
33,0.010867918831643184,0.01154050155838111,0.029718176947701628,0.10846489679478674,0.012149295957927431,0.0164664978920365,7.345405084440726,6.165483623701543,19.880914963805637,18.71366126622052
34,0.015631410851153608,0.012704244082516065,0.05049163470176594,0.1292615671221744,0.010206510088247217,0.02072108813919159,7.046121912228171,5.973770473449081,19.53089862066952,18.428594976202145
35,0.017243551738589775,0.010280716513936316,0.027053048959806193,0.12110961845872369,0.009871308527695051,0.012687818700062074,7.213662228661242,6.163356550599884,19.487682479112415,17.06898004703752
36,0.012958065086369942,0.009332885224155475,0.04174166601550045,0.13147873609928404,0.010125309760976631,0.020069357584773552,7.256641489915681,5.9338049229218335,19.69708402058763,17.41171194682765
37,0.01091707409823385,0.013930183123478618,0.04295149249400891,0.10210452093018771,0.008830652857703371,0.014588711853002596,6.790600646544612,6.247709813888579,20.155059588878323,17.180880853253854
38,0.015947374451517934,0.014673363698738298,0.03713090495695122,0.13040910145127618,0.014026940738141303,0.01807723239584359,6.81446177372503,6.443106644745942,20.15556648822786,17.43265257856814
39,0.00970470712565464,0.012596606303798974,0.05140876575730057,0.12066616276306227,0.012003786971650639,0.01668902347886309,7.435149941533272,6.432274478319735,20.445610389280237,17.78011722333125
40,0.010108918451345691,0.00939219647907252,0.04308746411844795,0.1195280817987582,0.009965344438907531,0.014008465009183546,6.481406083255593,6.352777992219643,20.55992959866637,18.3183279108629
41,0.012934010684314674,0.011219102923945424,0.031005997428068602,0.1140071470546551,0.01253973386855313,0.01836840419519571,7.136202462210735,6.169411709287674,19.88429725259122,18.102434567560138
42,0.012739002215200513,0.01360642591916244,0.05764536636522619,0.10590409103923046,0.008798309377908424,0.016258083050461766,7.1927549522433605,6.181934327989128,20.097885131881206,18.198496018259945
43,0.01469028801264904,0.013277244927765604,0.03855974327954435,0.1169097050813792,0.01242769716836444,0.014375991590078003,7.516046410415524,6.105937452745646,20.950533436621768,18.807496721575834
44,0.01192565632284777,0.012820125514595096,0.04676924912412626,0.1316271143427027,0.009550955665938245,0.018922440763589562,6.781509185962827,6.200822862799502,20.38215548017604,17.874554159950982
45,0.014236995355656472,0.00991639132680101,0.04632935900510963,0.11451821735204737,0.012118067533939608,0.020306187707751302,7.320211003489844,6.354533277639249,19.875475143833256,18.569904590989694
46,0.017624722614777436,0.01249052068778043,0.05464684211010751,0.11404875366809172,0.011437297069264545,0.013903246800899586,7.235168700501419,6.517383485979605,20.936361310795903,18.674873666224272
47,0.013133438374730728,0.012819357624758535,0.03940990430525287,0.10610160070750874,0.014362450407224522,0.014824768420711999,7.1895467702253315,6.356136972344571,19.850594892087305,18.398278781865894
48,0.0156399712573198,0.011874387904055405,0.02414334731487885,0.10478628552438714,0.009109583751519802,0.019643013765995955,6.543806841438269,6.389782879518231,19.885249039649125,18.80177374741087
49,0.011541784847476632,0.011131082516341309,0.03053634408546636,0.12545263706398888,0.01072193173943957,0.020355974061689965,6.982459115655174,6.358163342776062,20.893062358019307,18.04614810359459
50,0.012695233371720927,0.00926553581800939,0.02821583169534309,0.11773133995928743,0.01690777931605582,0.014223781710801056,6.758528153646048,6.1387149791677285,20.81550465591265,18.487854890778852
51,0.01516354511340379,0.010861466526986682,0.04328303303089548,0.1165278691254967,0.020516613279257644,0.01522394620725778,7.37316376573347,6.478804619997818,20.173309945431413,18.16642642839835
52,0.013491707726816087,0.014776720080147682,0.03367949651829825,0.12218350855695204,0.008573076485041754,0.013796807308436892,6.978748793759665,6.231696655565771,20.0319711636188,18.399437853302704
53,0.01466108007026497,0.013547917861623394,0.03778086934187736,0.10436908051231235,0.009733077902800535,0.014626859328600807,6.838360502628725,6.135820398985748,20.287294798204623,17.580467103344205
54,0.012206584610323493,0.011670399406810306,0.05626209375433003,0.10760724062402426,0.010229051860963729,0.017759742853445844,6.7346256166225835,6.433830444519069,19.94919883066561,19.211338857048982
55,0.013697011448291056,0.008813272475823575,0.04566837875694901,0.11518531385099158,0.007756962071838105,0.01714489768067096,7.01295133643939,6.346186659490997,20.5064639676091,18.74921549899736
56,0.012047700898261883,0.013021865844164399,0.04396682272995396,0.11670538523464499,0.010690706760710047,0.020997094285061132,6.794928895798755,6.343220246971021,19.832137792620554,18.107931302688534
57,0.013566015349670859,0.01322569025267343,0.04109736934492345,0.13072808143770223,0.013648862159708845,0.013517109507415179,6.914081161603364,5.847537216722684,21.08534699137945,18.016381512822928
58,0.013828195092326091,0.008155881599999956,0.04245458658759246,0.10339603752910993,0.007723876071625449,0.01406287901317274,7.178585974566243,6.434638894982501,20.50639555110927,16.155040839117827
59,0.014565053374012888,0.009945173087181224,0.056324994728399164,0.10366955005989405,0.01021489876238069,0.01636745645539473,6.741035470292374,6.378921203518683,20.21139346587711,18.83193124471269
60,0.01572663866145122,0.012832953187233563,0.04103656185802159,0.12060186757964338,0.009226116825099474,0.014788510081277852,6.889474382005857,6.336318248083988,20.294643861698248,18.43606404594168
61,0.019292275076452228,0.012624553706448924,0.04341894808702648,0.0992106386816095,0.012361321331082554,0.013844243820132827,6.692027472406009,5.879636273429463,20.603203775710497,18.525027364548926
62,0.017802504552274587,0.010527055421224578,0.056239781851465394,0.11487210135594121,0.010278615010978319,0.014472149705155753,7.297515818520584,6.183140332876018,19.657652459183257,18.912976916748473
63,0.017226685044732407,0.013867867956215064,0.046535053263427835,0.1220166147736588,0.0057366108388319835,0.011310478387149308,7.053019038765675,6.053423067875391,20.8759941961117,17.542882964722736
64,0.013693780219832632,0.01368260379278407,0.034698266627268874,0.11840336201759463,0.009937937813532147,0.01673147563652312,7.033022250774121,6.782201806469257,20.66830271683604,19.154576232874884
65,0.012703523923274578,0.014140176563879905,0.04353092618072478,0.12547181556287276,0.008650930714122979,0.023285985337163303,6.622254565933307,5.79588235994976,20.171861925417026,18.188644096359997
66,0.01472384845911816,0.008606035133880882,0.049845467789589766,0.10840864835780732,0.007379430367751432,0.016957143183985213,6.9632375500659895,5.94656968570357,19.08598287328646,18.182873287804366
67,0.017793500689102636,0.013042623923090822,0.050127163066033924,0.12836171800899096,0.008524019908885438,0.013850308700767835,6.738772254996054,6.390907538232768,19.940870258081436,19.395490620115424
68,0.01706019452183449,0.014467193546079376,0.04670101025942758,0.10234819634717697,0.013563748622736882,0.012715950886599598,7.300525812775783,6.060968832991686,20.604638939214084,17.263478465009694
69,0.015021332833472891,0.008138535119473255,0.03810002190847188,0.10906241068002663,0.008816182939098206,0.016989544399882397,7.213958776608862,6.144773701375049,21.234648594001733,18.05309277658106
70,0.01965863525077029,0.011999842823427986,0.04191541556130555,0.12106027104975578,0.008497803901584878,0.015624878872239486,6.9358956254786825,6.033004040677579,20.283323451512036,17.832263754744478
71,0.013783470145204613,0.010802928735016735,0.05023362815116694,0.11431186894775519,0.007476846005585852,0.022937910498818152,7.079031118422121,6.109995044392631,20.242563821823495,17.992434679036535
72,0.012820910597359802,0.013086111386331506,0.04901121410241139,0.1238512652960447,0.0048330150603432855,0.012259028164691783,7.039537085845315,6.413852450276219,19.602635881400957,17.77175759530404
73,0.011357364673945635,0.010794376874278894,0.04177480478977524,0.15293606195696546,0.014835925115326517,0.013374239069113775,7.532087651905502,6.5092131461663385,19.83009142432691,18.986092559075715
74,0.018650822004213488,0.012025706352880902,0.03849022883547732,0.11954778824359996,0.010814966966703794,0.01304788945407524,6.833087338081683,6.209024755725268,19.968549042172224,18.558930319129082
75,0.010309386781588924,0.012084148817266705,0.04406577629841229,0.12022921537308942,0.00944210633999178,0.0157834166647548,7.108002848426311,6.68194222018606,20.851189292430995,18.1553233797586
76,0.017077761551212253,0.011442975489112406,0.052063957210898626,0.14816078988766193,0.009228516115840834,0.014287077835894996,6.7178083427550535,6.053974423065378,20.62504537082739,17.785431064841784
77,0.011773231764863567,0.0115725643099911,0.0782565476047709,0.1305010166866539,0.009148050136428556,0.018851856262380815,7.1855440538012445,6.429368100867914,19.5548213168218,17.427904890043155
78,0.012951790799336883,0.013902673405054682,0.05077992240524476,0.10867367588250174,0.007287902042195336,0.022270143307758273,7.0833964844490325,6.107883100232963,19.934079742783876,18.321746622811467
79,0.019550904657576605,0.009317490426562514,0.04506366348033167,0.1193236188404302,0.01545520053859138,0.0183691064152349,7.194449211130949,5.855800995446651,19.843421626063535,17.53244033656906
80,0.010619572696441695,0.010907753497367364,0.04339284548953652,0.13592876533660475,0.010740226619773235,0.0105456204735737,7.128065110552077,6.3356336564833935,20.04397536090248,17.800119895529207
81,0.010857589509180952,0.011386795903163825,0.038356133819468896,0.09379963194449566,0.011697867824971933,0.016195783773176774,7.213292935140486,6.5873390083401775,20.69994573650887,18.19716479839578
82,0.0162177126715241,0.012467797112511983,0.0530244229566149,0.11208001527742742,0.01269659990093777,0.014117628990055427,6.804806410238194,6.363381128531809,21.07548966145704,17.892045457354527
83,0.01264599742118763,0.010679814960893548,0.06825686427826763,0.11660328352767035,0.008943396430711936,0.015958485914452925,7.179214328461059,6.15771599764683,21.31850763072478,17.800687074810405
84,0.016568258505394274,0.009622479803703144,0.043445157871882384,0.11793491846220856,0.007497405835229229,0.013611943371630849,6.851866364262856,6.100964981780091,20.077926662630407,19.043039851822993
85,0.01860429675442232,0.012795307301238547,0.04671924822590006,0.12439779005832917,0.010660825832123418,0.01796274832335578,7.083614069361006,6.32151290880698,19.7085641841775,17.391490377623256
86,0.010951871346252865,0.01404735459839334,0.036873813752176764,0.1359666479062673,0.012889335255365845,0.014572830516324943,7.465874671771563,6.228604403552541,19.806358939618406,18.770814658810973
87,0.01688418863761352,0.011583615625638113,0.039838006383929994,0.10734126282463136,0.01545466169470655,0.012753901692587246,7.181236120241861,6.278382675074287,21.136025965951433,18.344042031709954
88,0.016142053589963845,0.012507570241146277,0.03965129736232491,0.12493009492957521,0.007762599126052499,0.01880867768190973,7.058232838386229,6.330467095133586,20.665602199280304,18.601696496481537
89,0.010360150209082371,0.013164199184613033,0.040335400998298604,0.11112371749796189,0.011978475952837929,0.014202546952348238,7.220149306074817,6.315442857071328,19.322830077405772,18.47227208395338
90,0.01736823890540604,0.010916155384332929,0.03233637753447892,0.133707170161936,0.007492456809194786,0.012602692173518367,6.681459410135215,6.198818898048578,21.206893279762568,17.72802207682016
91,0.01650156405534038,0.01445955286742351,0.047601545508486616,0.11467199898305186,0.01188408731680776,0.016919549560688276,7.3086357314610995,6.223488175033792,21.167093336684722,18.485637362162436
92,0.015246631903323387,0.007398398417431167,0.03913287998494269,0.12077957467075762,0.017093750382163823,0.011506261610267257,6.844711264916108,6.388625405171643,20.154841532089016,17.46846021546309
93,0.013094546980355169,0.012785141117615173,0.0397653752404108,0.12030283522325787,0.012811398458937317,0.017688604971558268,6.691335956487622,6.039164660120271,20.67550635526831,18.633921254524296
94,0.011662454693747458,0.010119480663690606,0.02871111072913877,0.11682515093048515,0.01126308430490487,0.010348711288392409,6.891292825501715,6.137010225875191,19.853061078802853,18.547160878455703
95,0.017713952750581605,0.012048822727165861,0.033680115661886875,0.1382627446281174,0.014099580415582675,0.015610070629686999,6.8112831579694815,6.314863383095597,20.710314007661875,18.664380276507174
96,0.01257260564798729,0.013041568890320331,0.03666601835434089,0.12504737301075416,0.009111886974753982,0.016227079118202474,7.219068574822303,6.488164729917521,20.496208500939975,19.48202491748044
97,0.014051800628145624,0.009922932173697895,0.03913675488343569,0.10929031421318944,0.01308223672575105,0.013008087769058155,7.19237657298996,6.27365257834291,20.268725595859955,18.962090397287433
98,0.014502317030116094,0.008934122615714917,0.05249434723509408,0.12141033386275193,0.012074762529978583,0.01333794695218358,7.291234821415266,6.2262417948296775,21.140201277426293,18.00046811404607
99,0.013726767587417053,0.013163590674626217,0.033785105849771846,0.12611004772377948,0.010597794226989194,0.015287515596556398,6.900983170641036,6.086319336896444,19.242517343286142,18.660172433689524
